id,slot,e.fig,e.pal,e.ran,e.bar,e.ber,e.sam,e.dar,e.thi,e.ass,e.nin,e.mon,e.pri,e.dru,e.wiz,e.ill,e.pea,raceMask,name,thac0,attacks,dmg min,dmg max,ac,special
0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,255,Tanto,-2,2,1,3,-1,
0a,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,255,Bo Staff,0,1,1,7,-1,
26,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,255,Rod of Light,1,1,1,8,0,Casts MOAKARI
3b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,255,Powerstaff,2,1,1,12,4,Casts ZUMA
46,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,255,Sunspear,3,1,1,24,3,x2 Deathlord
2,0,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,255,Jo Stick,-1,1,1,7,0,
32,0,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,255,Rod of Death,2,2,1,10,1,
49,0,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,255,Emerald Rod,4,1,1,10,6,"x2 Demons, Casts SANTATE"
4,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,255,Sai,0,2,1,4,0,
1c,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,255,Nunchaku,3,2,1,9,0,
1d,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,255,Wakizashi,1,2,1,10,0,
27,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,255,Dragonslayer,1,1,1,12,1,x2 Dragons
28,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,255,Giantslayer,1,1,1,12,1,x2 Giants
29,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,255,Defender,1,1,1,10,4,Casts HOHYO
31,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,255,Sword of Fire,1,1,1,12,1,"x2 Undead, Casts HITATE"
10,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,255,Masakari,0,1,1,8,0,
13,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,255,Glaive,0,1,1,9,0,
19,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,255,Naginata,1,1,1,10,1,
1e,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,255,Katana,1,2,1,14,1,
2c,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,255,Berzerk Sword,1,4,1,8,0,
